mileagemakemodelfuelgearofferTypepricehpyearname
68027OpelMerivaGasolineManualUsed86501202016Opel Meriva
29354SuzukiSwiftGasolineManualUsed8940942016Suzuki Swift
19399VolkswagenCaddyDieselManualUsed9960752016Volkswagen Caddy
24800FordB-MaxGasolineManualUsed99951012016Ford B-Max
80700OpelAstraDieselManualUsed104901102016Opel Astra
39900Peugeot2008GasolineManualUsed105901102016Peugeot 2008
21162VolkswagenPoloGasolineManualUsed10794752016Volkswagen Polo
23971KiaRioGasolineManualUsed108501092016Kia Rio
55450OpelMokkaGasolineManualUsed108801162016Opel Mokka
73812VolkswagenGolfDieselManualUsed109301102016Volkswagen Golf
31600SEATIbizaGasolineManualUsed10990902016SEAT Ibiza
35184Hyundaii10GasolineAutomaticUsed11490872016Hyundai i10
65000RenaultGrand ScenicGasolineManualUsed115901322016Renault Grand Scenic
34562VolkswagenGolf SportsvanGasolineManualUsed11780862016Volkswagen Golf Sportsvan
45332RenaultMeganeGasolineManualUsed119901322016Renault Megane
69995OpelAstraGasolineManualUsed127901252016Opel Astra
49806MINIOneGasolineManualUsed128701022016MINI One
45361OpelMokkaDieselManualUsed129501102016Opel Mokka
17855RenaultTwingoGasolineManualUsed5990692017Renault Twingo
35360Volkswagenup!GasolineManualUsed6990602017Volkswagen up!
29800CitroenC1GasolineManualUsed7450692017Citroen C1
59656OpelCorsaGasolineManualUsed7750692017Opel Corsa
36095OpelCorsaGasolineManualUsed7950692017Opel Corsa
51400RenaultTwingoGasolineManualUsed7990712017Renault Twingo
40300RenaultTwingoGasolineManualUsed7990692017Renault Twingo
13501OpelCorsaGasolineManualUsed8150692017Opel Corsa
29439OpelAdamGasolineManualUsed8980692017Opel Adam
53005OpelAdamGasolineManualUsed8990872017Opel Adam
19599OpelCorsaGasolineManualUsed8990692017Opel Corsa
158500OpelInsigniaDieselAutomaticUsed99801702017Opel Insignia
26825OpelAdamGasolineManualUsed9980872017Opel Adam
130549OpelZafiraDieselManualUsed99801202017Opel Zafira
20134DaciaSanderoDieselManualUsed9990902017Dacia Sandero
119350OpelAstraDieselAutomaticUsed109801362017Opel Astra
45000NissanPulsarGasolineManualUsed109901162017Nissan Pulsar
27014VolkswagenPoloGasolineManualUsed11490902017Volkswagen Polo
35815KiaVengaGasolineManualUsed119801252017Kia Venga
30471OpelMerivaGasolineManualUsed119901202017Opel Meriva
57559OpelCorsaGasolineManualUsed8990692018Opel Corsa
32444OpelCorsaGasolineManualUsed9750902018Opel Corsa
26110CitroenC3GasolineManualUsed10480822018Citroen C3
22700Hyundaii10GasolineManualUsed10590872018Hyundai i10
46670FordFiestaDieselManualUsed10690862018Ford Fiesta
29463VolkswagenPoloGasolineManualUsed10870652018Volkswagen Polo
48468DaciaDusterGasolineManualUsed109901142018Dacia Duster
40300OpelInsigniaGasolineManualUsed11483692018Opel Insignia
57878OpelCorsaGasolineAutomaticUsed11650902018Opel Corsa
42690CitroenC3GasolineManualUsed11990832018Citroen C3
96700RenaultMeganeDieselManualUsed119901102018Renault Megane
14000DaciaSanderoGasolineManualUsed11990902018Dacia Sandero
21948OpelAdamGasolineManualUsed12290872018Opel Adam
51170OpelAstraDieselManualUsed12450952018Opel Astra
15992Hyundaii20GasolineAutomaticUsed124601012018Hyundai i20
23000smartforFourElectricManualUsed12888822018smart forFour
27700FordEcoSportGasolineManualUsed129501012018Ford EcoSport
47000CitroenC3GasolineAutomaticUsed129901102018Citroen C3
116195OpelZafira TourerDieselManualUsed139801352018Opel Zafira Tourer
7001OpelCorsaGasolineManualUsed8990692019Opel Corsa
3700OpelKarlGasolineManualUsed9290732019Opel Karl
31597SkodaFabiaGasolineManualUsed9890752019Skoda Fabia
53500RenaultZOEElectricAutomaticUsed9990582019Renault ZOE
17640Volkswagenup!GasolineAutomaticUsed10956752019Volkswagen up!
16150OpelCorsaGasolineAutomaticUsed13290902019Opel Corsa
21700VolkswagenPoloGasolineManualUsed13417652019Volkswagen Polo
28880VolkswagenPoloDieselManualUsed13450952019Volkswagen Polo
21456VolkswagenPoloDieselAutomaticUsed14390952019Volkswagen Polo
115821VolkswagenGolfDieselManualUsed145801162019Volkswagen Golf
24100SuzukiIgnisGasolineAutomaticUsed14990902019Suzuki Ignis
19600smartforFourGasolineAutomaticUsed15444902019smart forFour
18320Hyundaii30GasolineManualUsed15490992019Hyundai i30
25250OpelAstraGasolineManualUsed159901502019Opel Astra
3334VolkswagenGolfGasolineManualUsed164801162019Volkswagen Golf
10800RenaultMeganeGasolineManualDemonstration164901162019Renault Megane
14700Hyundaii30GasolineManualUsed16790992019Hyundai i30
8504MazdaCX-3GasolineManualUsed169801212019Mazda CX-3
19282FordC-MaxGasolineManualUsed169901252019Ford C-Max
18575OpelMokka XGasolineManualUsed174901402019Opel Mokka X
10KiaPicantoGasolineManualPre-registered10990672020Kia Picanto
10KiaPicantoGasolineManualPre-registered10990672020Kia Picanto
10Fiat500GasolineManualPre-registered11489692020Fiat 500
10FordFiestaGasolineManualDemonstration12350752020Ford Fiesta
18810Volkswagenup!GasolineManualDemonstration12800602020Volkswagen up!
15150OpelCorsaGasolineManualUsed13990752020Opel Corsa
2797SuzukiSwiftElectric/GasolineManualDemonstration14455832020Suzuki Swift
6850OpelCorsaGasolineManualUsed14790752020Opel Corsa
2633Mazda2GasolineManualDemonstration15380902020Mazda 2
2389Hyundaii20GasolineAutomaticUsed159901012020Hyundai i20
6623FordFiestaDieselManualUsed15990862020Ford Fiesta
6091VolkswagenPoloGasolineManualEmployee's car16490802020Volkswagen Polo
9075OpelCrossland XGasolineManualUsed169501102020Opel Crossland X
7500OpelCorsaGasolineAutomaticUsed169501012020Opel Corsa
10370FordFiestaGasolineAutomaticUsed169901012020Ford Fiesta
5DaciaLodgyGasolineManualPre-registered169901312020Dacia Lodgy
10Hyundaii20GasolineManualPre-registered169901012020Hyundai i20
1111SEATMiiElectricAutomaticDemonstration17280832020SEAT Mii
11851OpelCrossland XGasolineManualUsed172901102020Opel Crossland X
1500CitroenC1GasolineManualDemonstration9990722021Citroen C1
15SkodaFabiaGasolineManualPre-registered12490602021Skoda Fabia
10Fiat500Electric/GasolineManualPre-registered12990692021Fiat 500
10SkodaFabiaGasolineManualPre-registered13650952021Skoda Fabia
15KiaRioGasolineManualPre-registered13990842021Kia Rio
10FordFiestaGasolineManualPre-registered14450752021Ford Fiesta
15Fiat500CGasolineManualPre-registered14990692021Fiat 500C
5Mazda2GasolineManualDemonstration14990902021Mazda 2
10KiaCeed / cee'dGasolineManualPre-registered149901012021Kia Ceed / cee'd
5RenaultKangooDieselManualPre-registered14998952021Renault Kangoo
10OpelCorsaGasolineManualPre-registered15487752021Opel Corsa
10FordFiestaGasolineManualPre-registered157501012021Ford Fiesta
5Mazda2GasolineManualPre-registered16290902021Mazda 2
15KiaRioGasolineManualPre-registered16490842021Kia Rio
5Mazda2GasolineManualPre-registered16690902021Mazda 2
5Mazda2GasolineManualPre-registered16690902021Mazda 2
5Mazda2GasolineManualPre-registered16890902021Mazda 2
50OpelAstraGasolineManualPre-registered169401102021Opel Astra
10147OpelCrossland XGasolineManualUsed172901102021Opel Crossland X
10SEATAronaGasolineManualPre-registered174701102021SEAT Arona
134000AudiA3DieselManualUsed86481052011Audi A3
30494OpelMerivaGasolineManualUsed89801202011Opel Meriva
131250OpelMerivaGasolineManualUsed54501202011Opel Meriva
65600FordFiestaGasolineManualUsed5750822011Ford Fiesta
122000VolkswagenPoloGasolineManualUsed5790602011Volkswagen Polo
163405CitroenDS3GasolineManualUsed5950952011Citroen DS3
78750Fiat500LGasolineManualUsed5950692011Fiat 500L
227600Mercedes-BenzB 180DieselAutomaticUsed59901092011Mercedes-Benz B 180
23080VolkswagenPoloGasolineManualUsed6990692011Volkswagen Polo
121518AudiA3GasolineManualUsed74501052011Audi A3
179000Mercedes-BenzB 180GasolineManualUsed85001222011Mercedes-Benz B 180
91540BMW318GasolineManualUsed94501432011BMW 318
155700VolkswagenTiguanDieselManualUsed97501402011Volkswagen Tiguan
142805AudiA4DieselManualUsed99001702011Audi A4
52825AudiA1GasolineAutomaticUsed104801222011Audi A1
89987VolkswagenTiguanGasolineManualUsed109901502011Volkswagen Tiguan
60000VolkswagenGolfGasolineManualUsed109991052011Volkswagen Golf
166600Mercedes-BenzC 220DieselAutomaticUsed134901702011Mercedes-Benz C 220
122000Mercedes-BenzC 63 AMGGasolineAutomaticUsed449905552011Mercedes-Benz C 63 AMG
222000Peugeot206DieselManualUsed1299682011Peugeot 206
142450Mercedes-BenzE 250GasolineAutomaticUsed147492042012Mercedes-Benz E 250
115240FiatPandaGasolineManualUsed4550692012Fiat Panda
80800SkodaFabiaGasolineManualUsed4790602012Skoda Fabia
99000OpelCorsaGasolineManualUsed4990872012Opel Corsa
138478SEATLeonGasolineManualUsed54541052012SEAT Leon
87100HyundaiiX20GasolineManualUsed6700902012Hyundai iX20
109000AudiA1GasolineManualUsed6999862012Audi A1
180000Mercedes-BenzB 180GasolineManualUsed72501222012Mercedes-Benz B 180
140864SkodaOctaviaGasolineManualUsed79901522012Skoda Octavia
148626VolkswagenGolfDieselManualUsed79951052012Volkswagen Golf
122080AudiA1GasolineManualUsed8480862012Audi A1
118410VolkswagenPassatGasolineManualUsed95501222012Volkswagen Passat
72649FordMondeoGasolineManualUsed106951602012Ford Mondeo
159000Mercedes-BenzE 200DieselAutomaticUsed119901362012Mercedes-Benz E 200
76900Mercedes-BenzB 180DieselAutomaticUsed129001092012Mercedes-Benz B 180
136300Mercedes-BenzB 200GasolineAutomaticUsed129901562012Mercedes-Benz B 200
211300Mercedes-BenzR 350DieselAutomaticUsed149002652012Mercedes-Benz R 350
142150CitroenBerlingoDieselManualUsed149001142012Citroen Berlingo
212326AudiA6DieselAutomaticUsed159902042012Audi A6
176050Mercedes-BenzGLK 250DieselAutomaticUsed194992042012Mercedes-Benz GLK 250
167450Mercedes-BenzE 200DieselAutomaticUsed124491362013Mercedes-Benz E 200
158450Mercedes-BenzC 220DieselAutomaticUsed124491702013Mercedes-Benz C 220
126450BMW120DieselManualUsed124491842013BMW 120
125150HyundaiiX35GasolineManualUsed99991632013Hyundai iX35
143400Mercedes-BenzC 220DieselAutomaticUsed138991702013Mercedes-Benz C 220
85741NissanMicraGasolineManualUsed5450802013Nissan Micra
49000SuzukiSX4GasolineManualUsed76501202013Suzuki SX4
85189VolkswagenPoloGasolineManualUsed7980902013Volkswagen Polo
87918OpelMokkaDieselManualUsed89501312013Opel Mokka
107930RenaultGrand ScenicGasolineManualUsed89901322013Renault Grand Scenic
186000SkodaSuperbDieselAutomaticUsed94901402013Skoda Superb
197000VolkswagenPassat AlltrackDieselManualUsed99501402013Volkswagen Passat Alltrack
24543CitroenDS3GasolineManualUsed99991562013Citroen DS3
125500MitsubishiOutlanderDieselManualUsed104901502013Mitsubishi Outlander
31840FordB-MaxGasolineAutomaticUsed108001052013Ford B-Max
86186VolkswagenBeetleGasolineManualUsed116661602013Volkswagen Beetle
90021Mercedes-BenzB 180GasolineManualUsed119001222013Mercedes-Benz B 180
129570VolkswagenGolfGasolineAutomaticUsed119901222013Volkswagen Golf
78000Mercedes-BenzB 200DieselAutomaticUsed124001362013Mercedes-Benz B 200
74696AudiA3GasolineManualUsed129001792013Audi A3
154400MazdaCX-5DieselManualUsed109501502014Mazda CX-5
108450BMW316DieselManualUsed129891162014BMW 316
133800VolvoV70DieselAutomaticUsed169502152014Volvo V70
146750BMW330DieselAutomaticUsed179892582014BMW 330
85141OpelCorsaGasolineManualUsed5980692014Opel Corsa
64007SEATIbizaGasolineManualUsed6440692014SEAT Ibiza
88380NissanMicraGasolineManualUsed6750802014Nissan Micra
102095NissanNoteGasolineManualUsed6750802014Nissan Note
20250VolkswagenPoloGasolineManualUsed8480752014Volkswagen Polo
63290NissanPulsarDieselManualUsed97501102014Nissan Pulsar
156000VolvoXC60DieselAutomaticUsed188002152014Volvo XC60
54350FiatPuntoGasolineManualUsed5390692014Fiat Punto
83541smartforFourGasolineManualUsed6550712014smart forFour
138000OpelAstraDieselManualUsed87901652014Opel Astra
88100FordTourneo CourierGasolineManualUsed89001012014Ford Tourneo Courier
169800BMW118DieselManualUsed89901432014BMW 118
58122FordFocusGasolineManualUsed96901012014Ford Focus
118588SEATLeonGasolineManualUsed99801222014SEAT Leon
166500SkodaYetiGasolineManualUsed99901222014Skoda Yeti
118000VolkswagenGolfGasolineManualUsed107501052014Volkswagen Golf
83900VolkswagenGolfDieselAutomaticUsed131501102015Volkswagen Golf
152450VolkswagenSciroccoDieselAutomaticUsed137491502015Volkswagen Scirocco
58200VolkswagenGolf SportsvanGasolineAutomaticUsed167501502015Volkswagen Golf Sportsvan
109700VolkswagenPassatDieselManualUsed172501502015Volkswagen Passat
69850AudiA6DieselAutomaticUsed242502182015Audi A6
80750BMW335DieselAutomaticUsed264493132015BMW 335
92750BMW430DieselAutomaticUsed264492582015BMW 430
92750BMW430DieselAutomaticUsed264492582015BMW 430
27000VolkswagenGolfGasolineAutomaticUsed144801102015Volkswagen Golf
121912Mercedes-BenzB 220DieselAutomaticUsed149941772015Mercedes-Benz B 220
130600Mercedes-BenzE 200DieselAutomaticUsed169991362015Mercedes-Benz E 200
22800Mercedes-BenzA 180GasolineManualUsed172001222015Mercedes-Benz A 180
82929BMW320GasolineAutomaticUsed186501842015BMW 320
66644VolkswagenTiguanDieselAutomaticUsed187501502015Volkswagen Tiguan
58482Mercedes-BenzE 200DieselAutomaticUsed187991362015Mercedes-Benz E 200
167900HyundaiiX20DieselManualUsed5690772015Hyundai iX20
164510SkodaFabiaDieselManualUsed5950902015Skoda Fabia
97588FordFiestaGasolineManualUsed7330822015Ford Fiesta
129000SkodaFabiaDieselManualUsed7490902015Skoda Fabia
99450VolkswagenPoloDieselManualUsed8449752016Volkswagen Polo
74500RenaultClioGasolineManualUsed8950902016Renault Clio
54000RenaultMeganeGasolineManualUsed91501012016Renault Megane
116450AudiA4DieselManualUsed174491502016Audi A4
118750AudiA4DieselAutomaticUsed184491902016Audi A4
122500VolkswagenTouranDieselAutomaticUsed187501902016Volkswagen Touran
82100VolkswagenGolfDieselAutomaticUsed189501502016Volkswagen Golf
119450VolkswagenSharanDieselAutomaticUsed194491502016Volkswagen Sharan
88900VolkswagenTouranDieselManualUsed194501502016Volkswagen Touran
52750BMW220DieselAutomaticUsed197491902016BMW 220
92000VolkswagenGolfDieselAutomaticUsed197501842016Volkswagen Golf
113900VolkswagenTiguanDieselManualUsed199501502016Volkswagen Tiguan
78100VolkswagenTouranDieselAutomaticUsed204501502016Volkswagen Touran
124750AudiA6DieselAutomaticUsed224492182016Audi A6
139750BMW530DieselAutomaticUsed234492582016BMW 530
112750BMW325DieselAutomaticUsed239892242016BMW 325
96750AudiA6DieselAutomaticUsed254491902016Audi A6
104750BMW420DieselAutomaticUsed269891902016BMW 420
92450BMWX4DieselAutomaticUsed297492582016BMW X4
85750VolvoXC90DieselAutomaticUsed297492242016Volvo XC90
124880SkodaOctaviaDieselManualUsed112981102017Skoda Octavia
29000RenaultMeganeGasolineManualUsed113001012017Renault Megane
84750FordFiestaGasolineManualUsed119891822017Ford Fiesta
55712RenaultMeganeDieselManualUsed122001102017Renault Megane
96450VolkswagenPassatDieselAutomaticUsed147491202017Volkswagen Passat
38200OpelMokkaGasolineManualUsed149501402017Opel Mokka
89750VolkswagenPassatDieselManualUsed149891202017Volkswagen Passat
31800FordFocusDieselAutomaticUsed159501202017Ford Focus
56450SkodaOctaviaDieselAutomaticUsed164491162017Skoda Octavia
57450VolkswagenGolf SportsvanDieselManualUsed164491502017Volkswagen Golf Sportsvan
111450AudiA3GasolineManualUsed164491502017Audi A3
79980FordFocusDieselAutomaticUsed164501502017Ford Focus
112450VolkswagenTouranDieselManualUsed167491502017Volkswagen Touran
69450BMW118GasolineManualUsed167491362017BMW 118
116600VolkswagenPassatDieselAutomaticUsed172501502017Volkswagen Passat
108100FordMondeoDieselAutomaticUsed172501792017Ford Mondeo
114750BMW220GasolineAutomaticUsed174491922017BMW 220
91200VolkswagenPassatDieselManualUsed179501502017Volkswagen Passat
106800FordS-MaxDieselAutomaticUsed179501502017Ford S-Max
108450VolkswagenTouranDieselAutomaticUsed179891502017Volkswagen Touran
32800RenaultClioGasolineManualUsed10850902018Renault Clio
69450SEATIbizaGasolineManualUsed10989902018SEAT Ibiza
96300OpelAstraDieselManualUsed114501102018Opel Astra
99450OpelZafiraDieselManualUsed129891202018Opel Zafira
99850RenaultGrand ScenicDieselManualUsed159251312018Renault Grand Scenic
115200SkodaOctaviaDieselAutomaticUsed162501502018Skoda Octavia
119200OpelInsigniaDieselAutomaticUsed169501702018Opel Insignia
63450BMW118GasolineManualUsed174491362018BMW 118
73500SkodaOctaviaDieselAutomaticUsed177501502018Skoda Octavia
105300VolkswagenGolfDieselAutomaticUsed179501162018Volkswagen Golf
129750AudiA4DieselAutomaticUsed189891502018Audi A4
99750BMW118DieselAutomaticUsed194491502018BMW 118
36450MINICooper D ClubmanDieselManualUsed194491502018MINI Cooper D Clubman
78500FordTransit CustomDieselManualUsed204501312018Ford Transit Custom
42926OpelZafiraGasolineAutomaticUsed204501702018Opel Zafira
59100FordTransit CustomDieselManualUsed209501312018Ford Transit Custom
85750VolkswagenSharanDieselManualUsed214491502018Volkswagen Sharan
52450BMW120GasolineAutomaticUsed214491842018BMW 120
109300VolkswagenPassatDieselAutomaticUsed214501502018Volkswagen Passat
69750VolkswagenPassatDieselAutomaticUsed217491902018Volkswagen Passat
74500VolkswagenPoloDieselManualUsed12150802019Volkswagen Polo
13950RenaultCapturGasolineManualUsed13900902019Renault Captur
51465RenaultMeganeGasolineManualUsed145001402019Renault Megane
19200OpelAstraDieselManualUsed147501102019Opel Astra
43660RenaultMeganeGasolineManualUsed147501402019Renault Megane
22723KiaXCeedGasolineManualUsed158001202019Kia XCeed
55980VolkswagenGolfDieselManualUsed169501162019Volkswagen Golf
9980SEATLeonGasolineManualDemonstration189501312019SEAT Leon
8700SEATLeonGasolineAutomaticUsed202501502019SEAT Leon
1242KiaXCeedGasolineManualUsed209001402019Kia XCeed
18300SEATAronaGasolineAutomaticUsed214501162019SEAT Arona
9800KiaSportageGasolineManualUsed235001772019Kia Sportage
25700OpelGrandland XGasolineAutomaticUsed239501812019Opel Grandland X
28500OpelGrandland XGasolineAutomaticUsed239501812019Opel Grandland X
18900OpelGrandland XGasolineAutomaticUsed239501812019Opel Grandland X
75450BMW320DieselAutomaticUsed239891902019BMW 320
17400VolkswagenGolfDieselAutomaticUsed244501502019Volkswagen Golf
24980MINICooper CountrymanGasolineAutomaticUsed249501362019MINI Cooper Countryman
29980VolkswagenT6 TransporterDieselManualUsed254501502019Volkswagen T6 Transporter
33400VolkswagenTiguanGasolineAutomaticUsed273501502019Volkswagen Tiguan
3755RenaultClioGasolineManualUsed139001012020Renault Clio
4400RenaultClioGasolineManualUsed139901012020Renault Clio
15800OpelAstraDieselManualUsed159501052020Opel Astra
